00000000 x: 7F 45 4C 46 01 02 01 00 - 00 00 00 00 00 00 00 00  .ELF............
000012D0 x: 8F B1 00 1C 8F B0 00 18 - 03 E0 00 08 27 BD 00 30  ............'..0
000012E0 x: 27 BD FF E0 AF BF 00 1C - AF B2 00 18 AF B1 00 14  '...............
000012F0 x: AF B0 00 10 24 02 00 01 - 14 C2 00 13 00 C0 90 21  ....$..........!
00001300 x: 80 A2 00 00 14 40 00 13 - 00 A0 80 21 10 00 00 14  .....@.....!....
00001310 x: 8F BF 00 1C 0C 10 04 6C - 82 04 00 00 82 03 00 00  .......l........
00001320 x: 24 02 00 0A 14 62 00 03 - 00 00 00 00 0C 10 04 6C  $....b.........l
00001330 x: 24 04 00 0A 26 31 00 01 - 12 51 00 08 26 10 00 01  $...&1...Q..&...
00001340 x: 10 00 FF F4 00 00 00 00 - 18 C0 00 05 8F BF 00 1C  ................
00001350 x: 00 A0 80 21 10 00 FF EF - 00 00 88 21 8F BF 00 1C  ...!.......!....
00001360 x: 8F B2 00 18 8F B1 00 14 - 8F B0 00 10 03 E0 00 08  ................
00001370 x: 27 BD 00 20 27 BD FF E0 - AF BF 00 18 AF A5 00 24  '.. '..........$
00001380 x: AF A6 00 28 AF A7 00 2C - 00 80 30 21 27 A7 00 24  ...(...,..0!'..$
00001390 x: AF A7 00 10 3C 04 00 40 - 24 84 02 E0 0C 10 01 08  ....<..@$.......
000013A0 x: 00 00 28 21 8F BF 00 18 - 03 E0 00 08 27 BD 00 20  ..(!........'.. 
000013B0 x: 27 BD FF E0 AF BF 00 1C - AF B0 00 18 00 80 18 21  '..............!
000013C0 x: 00 A0 40 21 AF A7 00 2C - 00 C0 80 21 27 A2 00 2C  ..@!...,...!'..,
000013D0 x: AF A2 00 10 3C 04 00 40 - 24 84 63 28 00 60 28 21  ....<..@$.c(.`(!
000013E0 x: 0C 10 00 DD 01 00 30 21 - 3C 04 00 40 24 84 02 E0  ......0!<..@$...
000013F0 x: 00 00 28 21 02 00 30 21 - 0C 10 01 08 8F A7 00 10  ..(!..0!........
00001400 x: 3C 04 00 40 0C 10 00 DD - 24 84 66 70 10 00 FF FF  <..@....$.fp....
00001410 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00001420 x: 27 BD FB E0 AF BF 04 1C - AF B4 04 18 AF B3 04 14  '...............
00001430 x: AF B2 04 10 AF B1 04 0C - AF B0 04 08 00 80 98 21  ...............!
00001440 x: 00 A0 A0 21 00 C0 28 21 - 00 E0 90 21 80 A3 00 00  ...!..(!...!....
00001450 x: 10 60 00 0C 00 A0 80 21 - 10 00 01 48 24 02 00 25  .`.....!...H$..%
00001460 x: 00 A0 80 21 26 10 00 01 - 82 02 00 00 10 40 00 06  ...!&........@..
00001470 x: 02 05 30 23 10 43 00 05 - 2C C2 03 E9 10 00 FF FA  ..0#.C..,.......
00001480 x: 26 10 00 01 02 05 30 23 - 2C C2 03 E9 14 40 00 07  &.....0#,....@..
00001490 x: 02 80 20 21 3C 05 00 40 - 24 A5 60 00 02 60 F8 09  .. !<..@$.`..`..
000014A0 x: 24 06 00 1D 10 00 FF FF - 00 00 00 00 02 60 F8 09  $............`..
000014B0 x: 02 80 20 21 82 02 00 00 - 10 40 01 23 24 02 00 6C  .. !.....@.#$..l
000014C0 x: 82 03 00 01 10 62 00 03 - 26 11 00 01 10 00 00 03  .....b..&.......
000014D0 x: 00 00 20 21 26 11 00 02 - 24 04 00 01 82 23 00 00  .. !&...$....#..
000014E0 x: 24 02 00 2D 14 62 00 04 - 00 00 38 21 26 31 00 01  $..-.b....8!&1..
000014F0 x: 24 07 00 01 82 23 00 00 - 24 02 00 30 14 62 00 03  $....#..$..0.b..
00001500 x: 24 09 00 20 26 31 00 01 - 24 09 00 30 82 26 00 00  $.. &1..$..0.&..
00001510 x: 24 C2 FF D0 30 42 00 FF - 2C 42 00 0A 10 40 00 0D  $...0B..,B...@..
00001520 x: 00 00 40 21 00 08 10 40 - 00 08 18 C0 00 43 10 21  ..@!...@.....C.!
00001530 x: 00 46 10 21 24 48 FF D0 - 26 31 00 01 82 26 00 00  .F.!$H..&1...&..
00001540 x: 24 C2 FF D0 30 42 00 FF - 2C 42 00 0A 14 40 FF F6  $...0B..,B...@..
00001550 x: 00 08 10 40 82 23 00 00 - 24 02 00 2E 14 62 00 11  ...@.#..$....b..
00001560 x: 2C 62 00 79 26 31 00 01 - 92 22 00 00 24 42 FF D0  ,b.y&1..."..$B..
00001570 x: 30 42 00 FF 2C 42 00 0A - 10 40 00 08 00 00 00 00  0B..,B...@......
00001580 x: 26 31 00 01 92 22 00 00 - 24 42 FF D0 30 42 00 FF  &1..."..$B..0B..
00001590 x: 2C 42 00 0A 14 40 FF FA - 00 00 00 00 82 23 00 00  ,B...@.......#..
000015A0 x: 2C 62 00 79 10 40 00 E2 - 00 03 10 80 3C 03 00 40  ,b.y.@......<..@
000015B0 x: 24 63 60 24 00 43 10 21 - 8C 42 00 00 00 40 00 08  $c`$.C.!.B...@..
000015C0 x: 00 00 00 00 10 80 00 04 - 00 00 00 00 8E 45 00 00  .............E..
000015D0 x: 10 00 00 03 26 52 00 04 - 8E 45 00 00 26 52 00 04  ....&R...E..&R..
000015E0 x: AF A8 00 10 AF A7 00 14 - AF A9 00 18 AF A0 00 1C  ................
000015F0 x: 27 A4 00 20 24 06 00 02 - 0C 10 02 C5 00 00 38 21  '.. $.........8!
00001600 x: 00 40 30 21 2C 42 03 E9 - 14 40 00 07 02 80 20 21  .@0!,B...@.... !
00001610 x: 3C 05 00 40 24 A5 60 00 - 02 60 F8 09 24 06 00 1D  <..@$.`..`..$...
00001620 x: 10 00 FF FF 00 00 00 00 - 02 60 F8 09 27 A5 00 20  .........`..'.. 
00001630 x: 10 00 FF 86 26 25 00 01 - 10 80 00 04 00 00 00 00  ....&%..........
00001640 x: 8E 45 00 00 10 00 00 03 - 26 52 00 04 8E 45 00 00  .E......&R...E..
00001650 x: 26 52 00 04 04 A1 00 03 - 00 00 10 21 00 05 28 23  &R.........!..(#
00001660 x: 24 02 00 01 AF A8 00 10 - AF A7 00 14 AF A9 00 18  $...............
00001670 x: AF A0 00 1C 27 A4 00 20 - 24 06 00 0A 0C 10 02 C5  ....'.. $.......
00001680 x: 00 40 38 21 00 40 30 21 - 2C 42 03 E9 14 40 00 07  .@8!.@0!,B...@..
00001690 x: 02 80 20 21 3C 05 00 40 - 24 A5 60 00 02 60 F8 09  .. !<..@$.`..`..
000016A0 x: 24 06 00 1D 10 00 FF FF - 00 00 00 00 02 60 F8 09  $............`..
000016B0 x: 27 A5 00 20 10 00 FF 65 - 26 25 00 01 10 80 00 04  '.. ...e&%......
000016C0 x: 00 00 00 00 8E 45 00 00 - 10 00 00 03 26 52 00 04  .....E......&R..
000016D0 x: 8E 45 00 00 26 52 00 04 - AF A8 00 10 AF A7 00 14  .E..&R..........
000016E0 x: AF A9 00 18 AF A0 00 1C - 27 A4 00 20 24 06 00 08  ........'.. $...
000016F0 x: 0C 10 02 C5 00 00 38 21 - 00 40 30 21 2C 42 03 E9  ......8!.@0!,B..
00001700 x: 14 40 00 07 02 80 20 21 - 3C 05 00 40 24 A5 60 00  .@.... !<..@$.`.
00001710 x: 02 60 F8 09 24 06 00 1D - 10 00 FF FF 00 00 00 00  .`..$...........
00001720 x: 02 60 F8 09 27 A5 00 20 - 10 00 FF 48 26 25 00 01  .`..'.. ...H&%..
00001730 x: 10 80 00 04 00 00 00 00 - 8E 45 00 00 10 00 00 03  .........E......
00001740 x: 26 52 00 04 8E 45 00 00 - 26 52 00 04 AF A8 00 10  &R...E..&R......
00001750 x: AF A7 00 14 AF A9 00 18 - AF A0 00 1C 27 A4 00 20  ............'.. 
00001760 x: 24 06 00 0A 0C 10 02 C5 - 00 00 38 21 00 40 30 21  $.........8!.@0!
00001770 x: 2C 42 03 E9 14 40 00 07 - 02 80 20 21 3C 05 00 40  ,B...@.... !<..@
00001780 x: 24 A5 60 00 02 60 F8 09 - 24 06 00 1D 10 00 FF FF  $.`..`..$.......
00001790 x: 00 00 00 00 02 60 F8 09 - 27 A5 00 20 10 00 FF 2B  .....`..'.. ...+
000017A0 x: 26 25 00 01 10 80 00 04 - 00 00 00 00 8E 45 00 00  &%...........E..
000017B0 x: 10 00 00 03 26 52 00 04 - 8E 45 00 00 26 52 00 04  ....&R...E..&R..
000017C0 x: AF A8 00 10 AF A7 00 14 - AF A9 00 18 AF A0 00 1C  ................
000017D0 x: 27 A4 00 20 24 06 00 10 - 0C 10 02 C5 00 00 38 21  '.. $.........8!
000017E0 x: 00 40 30 21 2C 42 03 E9 - 14 40 00 07 02 80 20 21  .@0!,B...@.... !
000017F0 x: 3C 05 00 40 24 A5 60 00 - 02 60 F8 09 24 06 00 1D  <..@$.`..`..$...
00001800 x: 10 00 FF FF 00 00 00 00 - 02 60 F8 09 27 A5 00 20  .........`..'.. 
00001810 x: 10 00 FF 0E 26 25 00 01 - 10 80 00 04 00 00 00 00  ....&%..........
00001820 x: 8E 45 00 00 10 00 00 03 - 26 52 00 04 8E 45 00 00  .E......&R...E..
00001830 x: 26 52 00 04 AF A8 00 10 - AF A7 00 14 AF A9 00 18  &R..............
00001840 x: 24 02 00 01 AF A2 00 1C - 27 A4 00 20 24 06 00 10  $.......'.. $...
00001850 x: 0C 10 02 C5 00 00 38 21 - 00 40 30 21 2C 42 03 E9  ......8!.@0!,B..
00001860 x: 14 40 00 07 02 80 20 21 - 3C 05 00 40 24 A5 60 00  .@.... !<..@$.`.
00001870 x: 02 60 F8 09 24 06 00 1D - 10 00 FF FF 00 00 00 00  .`..$...........
00001880 x: 02 60 F8 09 27 A5 00 20 - 10 00 FE F0 26 25 00 01  .`..'.. ....&%..
00001890 x: 26 50 00 04 27 A4 00 20 - 82 45 00 03 0C 10 02 63  &P..'.. .E.....c
000018A0 x: 01 00 30 21 00 40 30 21 - 2C 42 03 E9 14 40 00 07  ..0!.@0!,B...@..
000018B0 x: 02 80 20 21 3C 05 00 40 - 24 A5 60 00 02 60 F8 09  .. !<..@$.`..`..
000018C0 x: 24 06 00 1D 10 00 FF FF - 00 00 00 00 02 60 F8 09  $............`..
000018D0 x: 27 A5 00 20 10 00 00 1A - 02 00 90 21 26 50 00 04  '.. .......!&P..
000018E0 x: 27 A4 00 20 8E 45 00 00 - 0C 10 02 83 01 00 30 21  '.. .E........0!
000018F0 x: 00 40 30 21 2C 42 03 E9 - 14 40 00 07 02 80 20 21  .@0!,B...@.... !
00001900 x: 3C 05 00 40 24 A5 60 00 - 02 60 F8 09 24 06 00 1D  <..@$.`..`..$...
00001910 x: 10 00 FF FF 00 00 00 00 - 02 60 F8 09 27 A5 00 20  .........`..'.. 
00001920 x: 10 00 00 07 02 00 90 21 - 10 00 00 05 26 31 FF FF  .......!....&1..
00001930 x: 02 80 20 21 02 20 28 21 - 02 60 F8 09 24 06 00 01  .. !. (!.`..$...
00001940 x: 10 00 FE C2 26 25 00 01 - 02 80 20 21 3C 05 00 40  ....&%.... !<..@
00001950 x: 24 A5 60 20 02 60 F8 09 - 24 06 00 01 8F BF 04 1C  $.` .`..$.......
00001960 x: 8F B4 04 18 8F B3 04 14 - 8F B2 04 10 8F B1 04 0C  ................
00001970 x: 8F B0 04 08 03 E0 00 08 - 27 BD 04 20 14 62 FE B8  ........'.. .b..
00001980 x: 24 03 00 25 10 00 FE BF - 00 A0 80 21 00 05 2E 00  $..%.......!....
00001990 x: 00 05 2E 03 00 06 18 2A - 24 02 00 01 10 E0 00 15  .......*$.......
000019A0 x: 00 43 30 0A 28 C2 00 02 - 14 40 00 16 A0 85 00 00  .C0.(....@......
000019B0 x: 24 03 00 01 24 05 00 20 - 00 83 10 21 24 63 00 01  $...$.. ...!$c..
000019C0 x: 10 C3 00 10 A0 45 00 00 - 10 00 FF FC 00 83 10 21  .....E.........!
000019D0 x: 00 00 18 21 24 08 00 20 - 00 64 10 21 24 63 00 01  ...!$.. .d.!$c..
000019E0 x: 14 67 FF FD A0 48 00 00 - 00 C4 10 21 10 00 00 05  .g...H.....!....
000019F0 x: A0 45 FF FF 24 C7 FF FF - 1C E0 FF F5 00 C4 10 21  .E..$..........!
00001A00 x: A0 45 FF FF 03 E0 00 08 - 00 C0 10 21 80 A2 00 00  .E.........!....
00001A10 x: 14 40 00 03 24 A3 00 01 - 10 00 00 06 00 00 40 21  .@..$.........@!
00001A20 x: 00 00 40 21 25 08 00 01 - 80 62 00 00 14 40 FF FD  ..@!%....b...@..
00001A30 x: 24 63 00 01 00 C8 10 2A - 14 E0 00 30 01 02 30 0B  $c.....*...0..0.
00001A40 x: 10 00 00 2A 00 C8 38 23 - 00 00 38 21 00 87 10 21  ...*..8#..8!...!
00001A50 x: 00 A7 18 21 90 63 00 00 - 24 E7 00 01 15 07 FF FB  ...!.c..$.......
00001A60 x: A0 43 00 00 01 06 10 2A - 10 40 00 28 00 00 18 21  .C.....*.@.(...!
00001A70 x: 00 88 10 21 24 05 00 20 - 00 C8 20 23 A0 45 00 00  ...!$.. .. #.E..
00001A80 x: 24 63 00 01 10 64 00 21 - 24 42 00 01 10 00 FF FC  $c...d.!$B......
00001A90 x: A0 45 00 00 00 00 18 21 - 24 09 00 20 00 83 10 21  .E.....!$.. ...!
00001AA0 x: 24 63 00 01 14 67 FF FD - A0 49 00 00 00 E6 10 2A  $c...g...I.....*
00001AB0 x: 10 40 00 16 00 87 20 21 - 00 E6 10 23 01 02 10 21  .@.... !...#...!
00001AC0 x: 00 A2 18 21 00 00 28 21 - 00 C7 38 23 90 62 00 00  ...!..(!..8#.b..
00001AD0 x: A0 82 00 00 24 A5 00 01 - 24 63 00 01 10 A7 00 0B  ....$...$c......
00001AE0 x: 24 84 00 01 10 00 FF FA - 90 62 00 00 1C E0 FF E9  $........b......
00001AF0 x: 00 E6 10 2A 10 00 FF EE - 00 00 00 00 1D 00 FF D2  ...*............
00001B00 x: 01 06 10 2A 10 00 FF D8 - 00 00 00 00 03 E0 00 08  ...*............
00001B10 x: 00 C0 10 21 8F A9 00 10 - 8F AC 00 14 8F AB 00 1C  ...!............
00001B20 x: 83 AA 00 1B 00 80 40 21 - 00 A6 00 1B 00 C0 01 F4  ......@!........
00001B30 x: 00 00 18 10 28 62 00 0A - 10 40 00 04 24 62 00 30  ....(b...@..$b.0
00001B40 x: A1 02 00 00 10 00 00 0B - 25 08 00 01 11 60 00 05  ........%....`..
00001B50 x: 24 62 00 57 24 62 00 37 - A1 02 00 00 10 00 00 03  $b.W$b.7........
00001B60 x: 25 08 00 01 A1 02 00 00 - 25 08 00 01 00 A6 00 1B  %.......%.......
00001B70 x: 00 C0 01 F4 00 00 28 12 - 14 A0 FF EB 00 00 00 00  ......(.........
00001B80 x: 10 E0 00 05 01 04 30 23 - 24 02 00 2D A1 02 00 00  ......0#$..-....
00001B90 x: 25 08 00 01 01 04 30 23 - 01 26 10 2A 00 C2 48 0B  %.....0#.&.*..H.
00001BA0 x: 24 02 00 20 10 E0 00 32 - 00 4C 50 0B 15 80 00 31  $.. ...2.LP....1
00001BB0 x: 00 C9 10 2A 24 02 00 30 - 15 42 00 2E 00 C9 10 2A  ...*$..0.B.....*
00001BC0 x: 24 C6 FF FF 25 28 FF FF - 00 C8 10 2A 10 40 00 08  $...%(.....*.@..
00001BD0 x: 01 06 10 23 00 86 18 21 - 00 00 28 21 24 07 00 30  ...#...!..(!$..0
00001BE0 x: A0 67 00 00 24 A5 00 01 - 14 A2 FF FD 24 63 00 01  .g..$.......$c..
00001BF0 x: 00 89 18 21 24 02 00 2D - 10 00 00 0D A0 62 FF FF  ...!$..-.....b..
00001C00 x: A0 AA 00 00 24 63 00 01 - 01 26 10 23 14 62 FF FC  ....$c...&.#.b..
00001C10 x: 24 A5 00 01 11 80 00 06 - 00 00 00 00 24 C6 FF FF  $...........$...
00001C20 x: 1C C0 00 05 00 00 38 21 - 03 E0 00 08 01 20 10 21  ......8!..... .!
00001C30 x: 10 00 FF FB 25 26 FF FF - 00 80 28 21 00 86 20 21  ....%&....(!.. !
00001C40 x: 80 A2 00 00 90 83 00 00 - A0 A3 00 00 A0 82 00 00  ................
00001C50 x: 24 E7 00 01 24 C6 FF FF - 24 A5 00 01 00 E6 10 2A  $...$...$......*
00001C60 x: 10 40 00 09 24 84 FF FF - 10 00 FF F6 80 A2 00 00  .@..$...........
00001C70 x: 00 C9 10 2A 10 40 FF E7 - 00 00 00 00 00 86 28 21  ...*.@........(!
00001C80 x: 10 00 FF DF 00 00 18 21 - 01 20 10 21 03 E0 00 08  .......!. .!....
00001C90 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00001CA0 x: 27 BD FF E8 AF BF 00 10 - 0C 10 04 91 00 00 20 21  '............. !
00001CB0 x: 8F BF 00 10 03 E0 00 08 - 27 BD 00 18 27 BD FF E8  ........'...'...
00001CC0 x: AF BF 00 14 AF B0 00 10 - 3C 10 00 40 0C 10 04 79  ........<..@...y
00001CD0 x: AE 00 6C A0 00 02 12 C3 - 24 42 FF FF 00 02 18 C0  ..l.....$B......
00001CE0 x: 00 02 11 40 00 43 10 23 - 00 02 18 C0 00 43 10 21  ...@.C.#.....C.!
00001CF0 x: 3C 03 00 40 8C 63 50 00 - 00 43 10 21 0C 10 00 4D  <..@.cP..C.!...M
00001D00 x: AE 02 6C A0 0C 10 03 28 - 00 00 00 00 8F BF 00 14  ..l....(........
00001D10 x: 8F B0 00 10 03 E0 00 08 - 27 BD 00 18 00 00 00 00  ........'.......
00001D20 x: 27 BD FF E0 AF BF 00 1C - AF B2 00 18 AF B1 00 14  '...............
00001D30 x: AF B0 00 10 00 80 88 21 - 00 A0 90 21 00 C0 80 21  .......!...!...!
00001D40 x: 3C 04 00 40 24 84 63 3C - 02 20 28 21 02 40 30 21  <..@$.c<. (!.@0!
00001D50 x: 0C 10 00 DD 02 00 38 21 - 32 22 00 03 14 40 00 04  ......8!2"...@..
00001D60 x: 02 50 20 21 32 42 00 03 - 10 40 00 16 26 42 00 03  .P !2B...@..&B..
00001D70 x: 02 44 10 2B 14 40 00 0C - 02 40 18 21 10 00 00 17  .D.+.@...@.!....
00001D80 x: 8F BF 00 1C 8E 22 00 00 - AE 42 00 00 26 52 00 04  ....."...B..&R..
00001D90 x: 24 63 00 07 00 64 18 2B - 10 60 FF F5 26 31 00 04  $c...d.+.`..&1..
00001DA0 x: 10 00 FF F8 02 40 18 21 - 92 22 00 00 A0 62 00 00  .....@.!."...b..
00001DB0 x: 24 63 00 01 10 64 00 08 - 26 31 00 01 10 00 FF FB  $c...d..&1......
00001DC0 x: 92 22 00 00 00 44 10 2B - 14 40 FF EE 02 40 18 21  ."...D.+.@...@.!
00001DD0 x: 10 00 FF E8 02 44 10 2B - 8F BF 00 1C 8F B2 00 18  .....D.+........
00001DE0 x: 8F B1 00 14 8F B0 00 10 - 03 E0 00 08 27 BD 00 20  ............'.. 
00001DF0 x: 24 A2 FF FF 04 40 00 07 - 00 80 18 21 00 82 10 21  $....@.....!...!
00001E00 x: 24 42 00 01 A0 60 00 00 - 24 63 00 01 14 62 FF FD  $B...`..$c...b..
00001E10 x: 00 00 00 00 03 E0 00 08 - 00 00 00 00 27 BD FF E0  ............'...
00001E20 x: AF BF 00 1C AF B0 00 18 - 00 80 80 21 3C 04 00 40  ...........!<..@
00001E30 x: 24 84 63 64 0C 10 00 DD - 02 00 28 21 00 10 13 02  $.cd......(!....
00001E40 x: 00 02 10 80 3C 03 00 40 - 8C 63 50 08 00 43 10 21  ....<..@.cP..C.!
00001E50 x: 8C 42 00 00 38 42 00 01 - 30 42 00 01 10 40 00 08  .B..8B..0B...@..
00001E60 x: 24 05 10 00 3C 04 00 40 - 24 84 63 80 24 05 00 3C  $...<..@$.c.$..<
00001E70 x: 3C 06 00 40 24 C6 63 88 - 0C 10 00 EC 02 00 38 21  <..@$.c.......8!
00001E80 x: 00 00 20 21 0C 10 04 AB - 24 06 06 00 24 04 F0 00  .. !....$...$...
00001E90 x: 02 04 20 24 24 05 10 00 - 0C 10 03 48 24 06 10 00  .. $$......H$...
00001EA0 x: 24 02 06 00 AF A2 00 10 - 00 00 20 21 24 05 10 00  $......... !$...
00001EB0 x: 00 00 30 21 0C 10 04 B9 - 02 00 38 21 3C 04 00 40  ..0!......8!<..@
00001EC0 x: 0C 10 00 DD 24 84 63 B4 - 8F BF 00 1C 8F B0 00 18  ....$.c.........
00001ED0 x: 03 E0 00 08 27 BD 00 20 - 27 BD FF D8 AF BF 00 20  ....'.. '...... 
00001EE0 x: AF B1 00 1C AF B0 00 18 - 00 80 30 21 00 05 10 80  ..........0!....
00001EF0 x: 3C 03 00 40 8C 63 50 08 - 00 43 10 21 8C 43 00 00  <..@.cP..C.!.C..
00001F00 x: 30 64 0F FF 30 62 04 00 - 14 40 00 04 00 05 8B 00  0d..0b...@......
00001F10 x: 30 62 00 01 10 40 00 0F - 02 20 28 21 24 10 02 01  0b...@... (!$...
00001F20 x: AF B0 00 10 00 00 20 21 - 02 20 28 21 0C 10 04 B9  ...... !. (!....
00001F30 x: 02 20 38 21 AF B0 00 10 - 00 00 20 21 02 20 28 21  . 8!...... !. (!
00001F40 x: 00 00 30 21 0C 10 04 B9 - 02 20 38 21 10 00 00 06  ..0!..... 8!....
00001F50 x: 8F BF 00 20 AF A4 00 10 - 00 00 20 21 0C 10 04 B9  ... ...... !....
00001F60 x: 02 20 38 21 8F BF 00 20 - 8F B1 00 1C 8F B0 00 18  . 8!... ........
00001F70 x: 03 E0 00 08 27 BD 00 28 - 27 BD FF D0 AF BF 00 28  ....'..('......(
00001F80 x: AF B5 00 24 AF B4 00 20 - AF B3 00 1C AF B2 00 18  ...$... ........
00001F90 x: AF B1 00 14 AF B0 00 10 - 3C 04 00 40 0C 10 00 DD  ........<..@....
00001FA0 x: 24 84 63 D4 3C 04 00 40 - 0C 10 04 4C 24 84 0E 1C  $.c.<..@...L$...
00001FB0 x: 0C 10 04 D6 00 00 00 00 - 14 40 00 14 00 40 A0 21  .........@...@.!
00001FC0 x: 3C 04 00 40 0C 10 00 DD - 24 84 63 EC 0C 10 04 79  <..@....$.c....y
00001FD0 x: 00 00 00 00 00 02 12 C2 - 00 02 18 C0 00 02 11 40  ...............@
00001FE0 x: 00 43 10 23 00 02 18 C0 - 00 43 10 21 3C 03 00 40  .C.#.....C.!<..@
00001FF0 x: 8C 63 50 00 00 43 10 21 - 24 42 FF 28 3C 03 00 40  .cP..C.!$B.(<..@
00002000 x: AC 62 6C A0 10 00 00 37 - 00 00 10 21 3C 04 00 40  .bl....7...!<..@
00002010 x: 24 84 64 08 3C 05 00 40 - 24 A5 50 0C 3C 06 00 40  $.d.<..@$.P.<..@
00002020 x: 0C 10 00 DD 24 C6 50 08 - 00 00 80 21 3C 12 00 40  ....$.P....!<..@
00002030 x: 3C 13 00 40 3C 15 00 40 - 3C 02 00 07 34 51 F3 FF  <..@<..@<...4Q..
00002040 x: 00 10 12 82 00 02 10 80 - 8E 43 50 0C 00 43 30 21  .........CP..C0!
00002050 x: 8C C2 00 00 10 40 00 0E - 00 10 10 80 8E 63 50 08  .....@.......cP.
00002060 x: 00 43 38 21 8C E2 00 00 - 10 40 00 09 00 00 00 00  .C8!.....@......
00002070 x: 8C C6 00 00 8C E7 00 00 - 26 A4 64 20 0C 10 00 DD  ........&.d ....
00002080 x: 02 00 28 21 02 80 20 21 - 0C 10 03 B6 02 00 28 21  ..(!.. !......(!
00002090 x: 26 10 00 01 16 11 FF EB - 00 10 12 82 02 80 20 21  &............. !
000020A0 x: 3C 05 7F 3F 34 A5 F0 00 - 0C 10 04 AB 24 06 06 00  <..?4.......$...
000020B0 x: 04 41 00 03 3C 04 00 40 - 0C 10 00 DD 24 84 64 44  .A..<..@....$.dD
000020C0 x: 02 80 20 21 3C 05 00 40 - 24 A5 00 0C 0C 10 04 9D  .. !<..@$.......
000020D0 x: 3C 06 7F 40 02 80 20 21 - 0C 10 04 EA 24 05 00 01  <..@.. !....$...
000020E0 x: 02 80 10 21 8F BF 00 28 - 8F B5 00 24 8F B4 00 20  ...!...(...$... 
000020F0 x: 8F B3 00 1C 8F B2 00 18 - 8F B1 00 14 8F B0 00 10  ................
00002100 x: 03 E0 00 08 27 BD 00 30 - 27 BD FF E8 AF BF 00 10  ....'..0'.......
00002110 x: 3C 04 00 40 24 84 63 80 - 24 05 00 AB 3C 06 00 40  <..@$.c.$...<..@
00002120 x: 0C 10 00 EC 24 C6 64 6C - 00 00 00 00 00 00 00 00  ....$.dl........
00002130 x: 27 BD FF E8 AF BF 00 14 - AF B0 00 10 3C 02 00 40  '...........<..@
00002140 x: 8C 42 50 10 14 40 00 13 - 00 80 80 21 00 00 20 21  .BP..@.....!.. !
00002150 x: 3C 05 7F 3F 34 A5 F0 00 - 0C 10 04 AB 24 06 06 00  <..?4.......$...
00002160 x: 04 40 00 07 3C 05 00 40 - 00 00 20 21 24 A5 00 0C  .@..<..@.. !$...
00002170 x: 0C 10 04 9D 3C 06 7F 40 - 04 41 00 07 3C 02 00 40  ....<..@.A..<..@
00002180 x: 3C 04 00 40 0C 10 00 DD - 24 84 64 84 10 00 00 04  <..@....$.d.....
00002190 x: 8F BF 00 14 3C 02 00 40 - AC 50 50 10 8F BF 00 14  ....<..@.PP.....
000021A0 x: 8F B0 00 10 03 E0 00 08 - 27 BD 00 18 00 00 00 00  ........'.......
000021B0 x: 27 BD FF E0 AF BF 00 18 - 00 04 2E 00 00 05 2E 03  '...............
000021C0 x: AF A0 00 10 AF A0 00 14 - 24 04 25 37 00 00 30 21  ........$.%7..0!
000021D0 x: 0C 10 00 30 00 00 38 21 - 8F BF 00 18 03 E0 00 08  ...0..8!........
000021E0 x: 27 BD 00 20 27 BD FF E0 - AF BF 00 18 AF A0 00 10  '.. '...........
000021F0 x: AF A0 00 14 24 04 25 38 - 00 00 28 21 00 00 30 21  ....$.%8..(!..0!
00002200 x: 0C 10 00 30 00 00 38 21 - 8F BF 00 18 03 E0 00 08  ...0..8!........
00002210 x: 27 BD 00 20 27 BD FF E0 - AF BF 00 18 AF A0 00 10  '.. '...........
00002220 x: AF A0 00 14 24 04 25 39 - 00 00 28 21 00 00 30 21  ....$.%9..(!..0!
00002230 x: 0C 10 00 30 00 00 38 21 - 8F BF 00 18 03 E0 00 08  ...0..8!........
00002240 x: 27 BD 00 20 27 BD FF E0 - AF BF 00 18 00 80 28 21  '.. '.........(!
00002250 x: AF A0 00 10 AF A0 00 14 - 24 04 25 3A 00 00 30 21  ........$.%:..0!
00002260 x: 0C 10 00 30 00 00 38 21 - 8F BF 00 18 03 E0 00 08  ...0..8!........
00002270 x: 27 BD 00 20 27 BD FF E0 - AF BF 00 18 00 80 10 21  '.. '..........!
00002280 x: 00 A0 18 21 00 C0 38 21 - AF A0 00 10 AF A0 00 14  ...!..8!........
00002290 x: 24 04 25 3B 00 40 28 21 - 0C 10 00 30 00 60 30 21  $.%;.@(!...0.`0!
000022A0 x: 8F BF 00 18 03 E0 00 08 - 27 BD 00 20 27 BD FF E0  ........'.. '...
000022B0 x: AF BF 00 18 00 80 10 21 - 00 A0 18 21 00 C0 38 21  .......!...!..8!
000022C0 x: AF A0 00 10 AF A0 00 14 - 24 04 25 3C 00 40 28 21  ........$.%<.@(!
000022D0 x: 0C 10 00 30 00 60 30 21 - 8F BF 00 18 03 E0 00 08  ...0.`0!........
000022E0 x: 27 BD 00 20 27 BD FF E0 - AF BF 00 18 00 80 18 21  '.. '..........!
000022F0 x: 00 A0 40 21 00 C0 48 21 - AF A7 00 10 8F A2 00 30  ..@!..H!.......0
00002300 x: AF A2 00 14 24 04 25 3D - 00 60 28 21 01 00 30 21  ....$.%=.`(!..0!
